Well_ID;Rec_ID;Week;Sex;Gr_size;Arena;N_comp;N_females;F1_ID;N_MTP1_1;N_RD_1;F2_ID;N_MTP1_2;N_RD_2;F3_ID;N_MTP1_3;N_RD_3;F4_ID;N_MTP1_4;N_RD_4;F5_ID;N_MTP1_5;N_RD_5;F6_ID;N_MTP1_6;N_RD_6;MatingDuration_av;Matings_number;MatingPartners_number;AttemptDuration_av;Attempts_number;AttemptPartners_number;Cop_Fe_1;Cop_Fe_2;Cop_Fe_3;Cop_Fe_4;Cop_Fe_5;Cop_Fe_6;Body_mass_mg_focal;Mass_reproducibility_mg_focal;N_contact_WT;N_contact_RD;contacts_wt_ind;contacts_rd_ind;Total_N_MTP1;Total_N_Rd;m_prop_RS;f_prop_RS;Prop_MS;Total_Encounters;Treatment;gMS;m_RS_Rd_comp;m_RS_Rd_comp_full;m_TotMatings;m_MatingDuration_av;m_Attempts_number;m_Prop_MS;m_Total_Encounters;m_RS;m_cMS;m_meanCop;m_InSuc;m_feSuc;m_PS;m_pFec;m_pFec_compl;f_TotMatings;f_MatingDuration_av;f_Attempts_number;f_Prop_MS;f_Total_Encounters;f_RS;f_cMS;f_meanCop;meanCop;f_fec_pMate
7;V02;1;F;SG;Large;2;3;28;0;0;29;0;101;30;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;NA;NA;NA;NA;NA;NA;1.98;NA;131;61;43.66666667;30.5;0;50.5;NA;0;NA;0;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;0;0;0;NA;NA;NA
8;V02;1;M;LG;Large;5;6;31;0;0;32;53;29;33;0;70;34;0;0;35;0;0;36;0;0;68;2;2;17.25;4;3;1;1;0;0;0;0;1.89;NA;149;159;24.83333333;31.8;53;19.8;72.8021978;NA;0.333333333;6;D = 0.52;1;29;29;2;68;4;0.333333333;6;53;2;1;0.5;0.646341463;0.323170732;82;41;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
9;V02;1;F;LG;Large;5;6;37;71;0;38;0;87;39;0;95;40;0;80;41;0;93;42;0;112;91.3;3;2;8.5;2;2;NA;NA;NA;NA;NA;NA;1.86;NA;163;91;27.16666667;18.2;71;93.4;NA;43.18734793;0.6;5;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;91.3;2;0.6;5;71;2;1.5;1.5;35.5
10;V02;1;M;LG;Large;5;6;43;0;112;44;45;32;45;11;82;46;0;0;47;0;0;48;0;80;187.5;2;2;10.71;7;4;1;1;1;0;0;0;1.72;NA;167;156;27.83333333;31.2;56;61.2;47.78156997;NA;0.222222222;9;D = 0.52;2;114;226;2;187.5;7;0.222222222;9;56;2;1;1;0.329411765;0.329411765;85;141;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
11;V02;1;F;SG;Large;2;3;49;129;0;50;0;106;51;0;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;58;1;1;18.83;6;2;NA;NA;NA;NA;NA;NA;2.21;NA;133;68;44.33333333;34;129;97.5;NA;56.95364238;0.142857143;7;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;58;6;0.142857143;7;129;1;1;1;129
12;V02;1;M;SG;Large;2;3;52;0;0;53;2;0;54;0;42;NA;NA;NA;NA;NA;NA;NA;NA;NA;36;1;1;23.5;4;2;1;1;0;0;0;0;1.94;NA;127;121;42.33333333;60.5;2;21;8.695652174;NA;0.2;5;D = 0.26;1;0;0;1;36;4;0.2;5;2;1;1;1;1;1;2;2;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
13;V03;1;F;LG;Small;5;6;55;95;0;56;0;96;57;0;0;58;0;117;59;0;82;60;0;75;76;3;3;14.5;2;1;NA;NA;NA;NA;NA;NA;2.36;NA;160;115;26.66666667;23;95;74;NA;56.21301775;0.6;5;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;76;2;0.6;5;95;3;1;1;31.66666667
14;V03;1;F;LG;Small;5;6;61;91;0;62;0;95;63;0;54;64;0;76;65;0;48;66;0;67;NA;0;0;15.5;2;2;NA;NA;NA;NA;NA;NA;2.06;NA;195;160;32.5;32;91;68;NA;57.2327044;NA;2;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;2;NA;2;91;1;0;NA;91
15;V03;1;F;SG;Small;2;3;67;109;0;68;0;85;69;0;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;36;1;1;15.5;2;2;NA;NA;NA;NA;NA;NA;1.87;NA;61;35;20.33333333;17.5;109;57;NA;65.6626506;0.333333333;3;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;36;2;0.333333333;3;109;1;1;1;109
16;V03;1;M;SG;Small;2;3;70;0;0;71;44;50;72;52;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;79;5;2;20;10;2;0;4;1;0;0;0;2.19;NA;173;118;57.66666667;59;96;33;74.41860465;NA;0.333333333;15;D = 0.67;2;66;66;5;79;10;0.333333333;15;96;2;2.5;1;0.592592593;0.592592593;81;81;NA;NA;NA;NA;NA;NA;NA;NA;2.5;NA
17;V03;1;M;SG;Small;2;3;73;72;63;74;122;9;75;113;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;66;3;3;13.3;9;2;1;1;1;0;0;0;1.89;NA;174;122;58;61;307;36;89.50437318;NA;0.25;12;D = 0.67;3;72;72;3;66;9;0.25;12;307;3;1;1;0.810026385;0.810026385;126.3333333;126.3333333;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
18;V03;1;M;LG;Small;5;6;76;0;0;77;0;0;78;0;70;79;0;0;80;0;40;81;89;0;53.67;3;3;15.5;2;1;0;0;1;0;1;1;1.67;NA;116;132;19.33333333;26.4;89;22;80.18018018;NA;0.6;5;D = 1.33;1;0;110;3;53.67;2;0.6;5;89;3;1;0.333333333;1;0.333333333;89;66.33333333;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
19;V04;1;F;SG;Large;2;3;82;109;0;83;0;87;84;0;75;NA;NA;NA;NA;NA;NA;NA;NA;NA;66.3;6;3;14.75;8;3;NA;NA;NA;NA;NA;NA;2.1;NA;74;39;24.66666667;19.5;109;81;NA;57.36842105;0.428571429;14;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;66.3;8;0.428571429;14;109;3;2;2;36.33333333
20;V04;1;F;LG;Large;5;6;85;105;0;86;0;0;87;0;10;88;0;0;89;0;84;90;0;65;66.5;2;2;15.75;4;4;NA;NA;NA;NA;NA;NA;2.66;NA;169;92;28.16666667;18.4;105;31.8;NA;76.75438596;0.333333333;6;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;66.5;4;0.333333333;6;105;2;1;1;52.5
21;V04;1;M;LG;Large;5;6;91;0;80;92;0;91;93;0;102;94;0;86;95;0;0;96;0;91;NA;0;0;16.25;4;3;0;0;0;0;0;0;2.06;NA;149;180;24.83333333;36;0;90;0;NA;NA;4;D = 0.52;0;0;0;0;NA;4;NA;4;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;V04;1;M;SG;Large;2;3;97;0;0;98;0;0;99;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;12.75;4;2;0;0;0;0;0;0;1.54;NA;72;82;24;41;0;0;NA;NA;NA;4;D = 0.26;0;0;0;0;NA;4;NA;4;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;V04;1;F;SG;Large;2;3;100;137;0;101;0;96;102;0;39;NA;NA;NA;NA;NA;NA;NA;NA;NA;85;3;2;6;1;1;NA;NA;NA;NA;NA;NA;1.99;NA;117;73;39;36.5;137;67.5;NA;66.99266504;0.75;4;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;85;1;0.75;4;137;2;1.5;1.5;68.5
24;V04;1;M;LG;Large;5;6;103;72;0;104;0;24;105;0;0;106;0;91;107;0;142;108;0;0;37;1;1;10.6;5;4;1;0;0;0;0;0;2.22;NA;124;153;20.66666667;30.6;72;51.4;58.34683955;NA;0.166666667;6;D = 0.52;1;0;0;1;37;5;0.166666667;6;72;1;1;1;1;1;72;72;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
25;V05;1;F;LG;Small;5;6;109;0;0;110;0;0;111;0;0;112;0;80;113;0;50;114;0;81;NA;0;0;14.75;4;3;NA;NA;NA;NA;NA;NA;1.82;NA;189;138;31.5;27.6;0;42.2;NA;0;NA;4;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;4;NA;4;0;0;NA;NA;NA
26;V05;1;F;LG;Small;5;6;115;0;0;116;0;85;117;0;89;118;0;66;119;0;100;120;0;77;71;2;2;26.25;8;4;NA;NA;NA;NA;NA;NA;1.92;NA;205;174;34.16666667;34.8;0;83.4;NA;0;0.2;10;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;71;8;0.2;10;0;2;1;1;0
27;V05;1;M;SG;Small;2;3;121;0;97;122;0;77;123;0;85;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;12;1;1;0;0;0;0;0;0;1.75;NA;78;78;26;39;0;129.5;0;NA;NA;1;D = 0.67;0;0;0;0;NA;1;NA;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28;V05;1;M;SG;Small;2;3;124;0;0;125;0;0;126;0;69;NA;NA;NA;NA;NA;NA;NA;NA;NA;49;2;1;10.25;4;3;0;2;0;0;0;0;1.94;1.94;73;82;24.33333333;41;0;34.5;0;NA;0.333333333;6;D = 0.67;0;0;0;2;49;4;0.333333333;6;0;1;2;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
29;V05;1;F;LG;Small;5;6;127;0;0;128;0;0;129;0;0;130;0;0;131;0;0;132;0;36;40;1;1;15.5;2;1;NA;NA;NA;NA;NA;NA;1.76;NA;145;112;24.16666667;22.4;0;7.2;NA;0;0.333333333;3;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;40;2;0.333333333;3;0;1;1;1;0
30;V05;1;M;SG;Small;2;3;133;0;0;134;0;83;135;0;80;NA;NA;NA;NA;NA;NA;NA;NA;NA;41;1;1;13.81;16;3;1;0;0;0;0;0;2.02;2;151;119;50.33333333;59.5;0;81.5;0;NA;0.058823529;17;D = 0.67;0;0;0;1;41;16;0.058823529;17;0;1;1;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
31;V06;1;F;LG;Large;5;6;136;0;0;137;0;81;138;0;71;139;0;0;140;0;43;141;0;90;115.5;2;2;17.5;2;2;NA;NA;NA;NA;NA;NA;1.79;NA;126;104;21;20.8;0;57;NA;0;0.5;4;D = 0.52;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;115.5;2;0.5;4;0;2;1;1;0
32;V06;1;M;SG;Large;2;3;142;38;44;143;0;56;144;18;42;NA;NA;NA;NA;NA;NA;NA;NA;NA;89.67;3;3;21.89;9;3;1;1;1;0;0;0;1.79;NA;117;123;39;61.5;56;71;44.09448819;NA;0.25;12;D = 0.26;2;86;142;3;89.67;9;0.25;12;56;3;1;0.666666667;0.394366197;0.262910798;71;66;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
33;V06;1;M;SG;Large;2;3;145;0;0;146;0;0;147;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;57;1;1;11;3;3;0;0;1;0;0;0;1.78;1.8;82;77;27.33333333;38.5;0;0;NA;NA;0.25;4;D = 0.26;0;0;0;1;57;3;0.25;4;0;1;1;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
34;V06;1;F;LG;Large;5;6;148;0;0;149;0;95;150;0;103;151;0;60;152;0;0;153;0;0;45;1;1;0;0;0;NA;NA;NA;NA;NA;NA;1.76;NA;111;69;18.5;13.8;0;51.6;NA;0;1;1;D = 0.52;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;45;0;1;1;0;1;1;1;0
35;V06;1;F;SG;Large;2;3;154;0;0;155;0;0;156;0;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;56.5;2;2;17.63;8;3;NA;NA;NA;NA;NA;NA;2.06;NA;57;23;19;11.5;0;49.5;NA;0;0.2;10;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;56.5;8;0.2;10;0;2;1;1;0
36;V06;1;M;LG;Large;5;6;157;0;0;158;0;0;159;0;0;160;0;68;161;0;0;162;100;0;80.33;3;3;14.33;3;3;0;1;0;1;0;1;1.78;1.74;134;148;22.33333333;29.6;100;13.6;88.02816901;NA;0.5;6;D = 0.52;1;0;68;3;80.33;3;0.5;6;100;3;1;0.333333333;1;0.333333333;100;56;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
37;V07;1;M;SG;Small;2;3;163;57;71;164;74;39;165;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;56.67;3;2;17.16;6;2;2;1;0;0;0;0;1.43;NA;128;108;42.66666667;54;131;55;70.43010753;NA;0.333333333;9;D = 0.67;2;110;110;3;56.67;6;0.333333333;9;131;2;1.5;1;0.543568465;0.543568465;120.5;120.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
38;V07;1;F;SG;Small;2;3;166;118;0;167;0;71;168;0;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;2;2;15.5;2;1;NA;NA;NA;NA;NA;NA;2.41;2.39;145;110;48.33333333;55;118;83;NA;58.70646766;0.5;4;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;45;2;0.5;4;118;2;1;1;59
39;V07;1;F;LG;Small;5;6;169;108;0;170;0;83;171;0;0;172;0;91;173;0;129;174;0;143;83.5;2;2;13.88;8;2;NA;NA;NA;NA;NA;NA;2.52;NA;199;150;33.16666667;30;108;89.2;NA;54.76673428;0.2;10;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;83.5;8;0.2;10;108;2;1;1;54
40;V07;1;F;LG;Small;5;6;175;98;0;176;0;80;177;0;93;178;0;0;179;0;95;180;0;88;89;3;3;8;1;1;NA;NA;NA;NA;NA;NA;2.52;NA;171;161;28.5;32.2;98;71.2;NA;57.91962175;0.75;4;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;89;1;0.75;4;98;3;1;1;32.66666667
41;V07;1;M;LG;Small;5;6;181;0;70;182;7;63;183;0;98;184;0;62;185;9;71;186;0;68;73.5;2;2;8.4;5;4;0;1;0;0;1;0;1.94;NA;252;268;42;53.6;16;86.4;15.625;NA;0.285714286;7;D = 1.33;2;134;134;2;73.5;5;0.285714286;7;16;2;1;1;0.106666667;0.106666667;75;75;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
42;V07;1;M;SG;Small;2;3;187;81;0;188;57;42;189;0;79;NA;NA;NA;NA;NA;NA;NA;NA;NA;110;5;2;13.23;27;3;4;1;0;0;0;0;2.13;2.12;255;188;85;94;138;60.5;69.52141058;NA;0.15625;32;D = 0.67;2;42;42;5;110;27;0.15625;32;138;2;2.5;1;0.766666667;0.766666667;90;90;NA;NA;NA;NA;NA;NA;NA;NA;2.5;NA
43;V08;1;M;LG;Large;5;6;190;0;71;191;0;133;192;0;0;193;0;0;194;0;65;195;93;0;69.5;2;2;10.6;5;4;1;0;0;0;0;1;2.01;NA;178;202;29.66666667;40.4;93;53.8;63.35149864;NA;0.285714286;7;D = 0.52;1;0;71;2;69.5;5;0.285714286;7;93;2;1;0.5;1;0.5;93;82;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
45;V08;1;M;LG;Large;5;6;199;0;0;200;0;80;201;0;102;202;102;0;203;32;51;204;0;0;148.5;2;2;16.81;11;5;0;0;0;1;1;0;2.01;NA;168;151;28;30.2;134;46.6;74.19712071;NA;0.153846154;13;D = 0.52;2;51;51;2;148.5;11;0.153846154;13;134;2;1;1;0.724324324;0.724324324;92.5;92.5;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
47;V08;1;F;SG;Large;2;3;211;0;0;212;0;76;213;0;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;50.67;3;2;21.5;6;2;NA;NA;NA;NA;NA;NA;2.21;NA;113;77;37.66666667;38.5;0;89;NA;0;0.333333333;9;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;50.67;6;0.333333333;9;0;2;1.5;1.5;0
48;V08;1;F;SG;Large;2;3;214;2;0;215;0;62;216;0;56;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;4;2;15.75;8;3;NA;NA;NA;NA;NA;NA;1.99;2.01;78;37;26;18.5;2;59;NA;3.278688525;0.333333333;12;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;97;8;0.333333333;12;2;2;2;2;1
49;V09;1;M;LG;Small;5;6;217;0;0;218;0;0;219;0;0;220;0;83;221;0;45;222;0;91;NA;0;0;15.88;8;4;0;0;0;0;0;0;2.18;2.16;208;187;34.66666667;37.4;0;43.8;0;NA;NA;8;D = 1.33;0;0;0;0;NA;8;NA;8;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
50;V09;1;F;SG;Small;2;3;223;67;0;224;0;101;225;0;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;87.75;4;2;17;1;1;NA;NA;NA;NA;NA;NA;2.64;2.6;62;41;20.66666667;20.5;67;67.5;NA;49.81412639;0.8;5;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;87.75;1;0.8;5;67;2;2;2;33.5
51;V09;1;F;SG;Small;2;3;226;114;0;227;0;101;228;0;42;NA;NA;NA;NA;NA;NA;NA;NA;NA;62.5;2;2;13.5;4;2;NA;NA;NA;NA;NA;NA;2.09;NA;130;83;43.33333333;41.5;114;71.5;NA;61.45552561;0.333333333;6;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;62.5;4;0.333333333;6;114;2;1;1;57
52;V09;1;M;LG;Small;5;6;229;54;0;230;0;0;231;0;0;232;77;0;233;0;101;234;0;0;63.83;6;2;13.23;13;6;4;0;0;2;0;0;1.96;NA;236;229;39.33333333;45.8;131;20.2;86.64021164;NA;0.315789474;19;D = 1.33;2;0;0;6;63.83;13;0.315789474;19;131;2;3;1;1;1;65.5;65.5;NA;NA;NA;NA;NA;NA;NA;NA;3;NA
53;V09;1;F;SG;Small;2;3;235;0;0;236;0;101;237;0;77;NA;NA;NA;NA;NA;NA;NA;NA;NA;100.25;4;1;18.5;12;3;NA;NA;NA;NA;NA;NA;2.09;NA;155;80;51.66666667;40;0;89;NA;0;0.25;16;D = 0.67;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;100.25;12;0.25;16;0;1;4;4;0
54;V09;1;M;LG;Small;5;6;238;0;93;239;0;104;240;0;0;241;0;0;242;0;136;243;0;74;42;2;2;20;2;1;1;1;0;0;0;0;1.66;NA;142;125;23.66666667;25;0;81.4;0;NA;0.5;4;D = 1.33;0;0;197;2;42;2;0.5;4;0;2;1;0;NA;NA;NA;98.5;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
55;V10;1;F;SG;Large;2;3;245;85;0;246;0;81;247;0;47;NA;NA;NA;NA;NA;NA;NA;NA;NA;60;2;2;19.4;5;2;NA;NA;NA;NA;NA;NA;1.98;NA;129;74;43;37;85;64;NA;57.04697987;0.285714286;7;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;60;5;0.285714286;7;85;2;1;1;42.5
56;V10;1;M;LG;Large;5;6;248;52;33;249;0;78;250;0;0;251;0;0;252;0;0;253;0;76;54.5;2;2;26.33;3;2;1;1;0;0;0;0;2;NA;147;142;24.5;28.4;52;37.4;58.1655481;NA;0.4;5;D = 0.52;1;33;111;2;54.5;3;0.4;5;52;2;1;0.5;0.611764706;0.305882353;85;81.5;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
