Well_ID;Rec_ID;Week;Sex;Gr_size;Arena;N_comp;N_females;F1_ID;N_MTP1_1;N_RD_1;F2_ID;N_MTP1_2;N_RD_2;F3_ID;N_MTP1_3;N_RD_3;F4_ID;N_MTP1_4;N_RD_4;F5_ID;N_MTP1_5;N_RD_5;F6_ID;N_MTP1_6;N_RD_6;MatingDuration_av;Matings_number;MatingPartners_number;AttemptDuration_av;Attempts_number;AttemptPartners_number;Cop_Fe_1;Cop_Fe_2;Cop_Fe_3;Cop_Fe_4;Cop_Fe_5;Cop_Fe_6;Body_mass_mg_focal;Mass_reproducibility_mg_focal;N_contact_WT;N_contact_RD;contacts_wt_ind;contacts_rd_ind;Total_N_MTP1;Total_N_Rd;m_prop_RS;f_prop_RS;Prop_MS;Total_Encounters;Treatment;gMS;m_RS_Rd_comp;m_RS_Rd_comp_full;m_TotMatings;m_MatingDuration_av;m_Attempts_number;m_Prop_MS;m_Total_Encounters;m_RS;m_cMS;m_meanCop;m_InSuc;m_feSuc;m_PS;m_pFec;m_pFec_compl;f_TotMatings;f_MatingDuration_av;f_Attempts_number;f_Prop_MS;f_Total_Encounters;f_RS;f_cMS;f_meanCop;meanCop;f_fec_pMate
112;V19;1;M;LG;Small;5;6;497;0;53;498;0;0;499;0;0;500;0;0;501;1;98;502;0;0;39;1;1;18.33;6;6;0;0;0;1;1;0;1.72;1.69;200;178;33.33333333;35.6;1;30.2;3.205128205;NA;0.142857143;7;D = 1.33;1;98;98;1;39;6;0.142857143;7;1;1;1;1;0.01010101;0.01010101;99;99;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
113;V19;1;F;LG;Small;5;6;503;106;0;504;0;0;505;0;0;506;0;76;507;0;79;508;0;48;80;3;3;9.67;3;3;NA;NA;NA;NA;NA;NA;2.36;NA;173;125;28.83333333;25;106;40.6;NA;72.30559345;0.5;6;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;80;3;0.5;6;106;3;1;1;35.33333333
114;V19;1;F;LG;Small;5;6;509;0;0;510;0;82;511;0;81;512;0;5;513;0;109;514;0;15;NA;0;0;10;6;3;NA;NA;NA;NA;NA;NA;2.2;2.23;255;195;42.5;39;0;58.4;NA;0;NA;6;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;6;NA;6;0;0;NA;NA;NA
115;V20;1;F;SG;Large;2;3;515;118;0;516;0;0;517;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;78.17;6;3;25.5;2;1;NA;NA;NA;NA;NA;NA;2.37;NA;100;66;33.33333333;33;118;0;NA;100;0.75;8;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;78.17;2;0.75;8;118;3;2;2;39.33333333
116;V20;1;M;SG;Large;2;3;518;0;94;519;0;0;520;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;10.75;20;3;0;0;0;0;0;0;1.72;1.6;92;85;30.66666667;42.5;0;47;0;NA;NA;20;D = 0.26;0;0;0;0;NA;20;NA;20;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
117;V20;1;F;LG;Large;5;6;521;0;0;522;0;82;523;0;1;524;0;83;525;0;22;526;0;68;NA;0;0;14.2;5;2;NA;NA;NA;NA;NA;NA;2.09;NA;63;44;10.5;8.8;0;51.2;NA;0;NA;5;D = 0.52;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;5;NA;5;0;0;NA;NA;NA
118;V20;1;F;LG;Large;5;6;527;101;0;528;0;0;529;0;0;530;0;68;531;0;0;532;0;0;80.2;5;5;15.44;9;3;NA;NA;NA;NA;NA;NA;2.42;2.41;73;42;12.16666667;8.4;101;13.6;NA;88.13263525;0.357142857;14;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;80.2;9;0.357142857;14;101;5;1;1;20.2
119;V20;1;M;LG;Large;5;6;533;0;1;534;0;0;535;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;47.17;6;2;15;6;2;4;0;2;0;0;0;2.09;NA;88;82;14.66666667;16.4;0;0.2;0;NA;0.5;12;D = 0.52;0;0;1;6;47.17;6;0.5;12;0;2;3;0;NA;NA;NA;0.5;NA;NA;NA;NA;NA;NA;NA;NA;3;NA
120;V20;1;M;SG;Large;2;3;536;0;0;537;61;20;538;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;49.5;2;1;12.25;4;2;0;2;0;0;0;0;2.01;NA;78;75;26;37.5;61;10;85.91549296;NA;0.333333333;6;D = 0.26;1;20;20;2;49.5;4;0.333333333;6;61;1;2;1;0.75308642;0.75308642;81;81;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
122;V21;1;F;LG;Small;5;6;542;112;0;543;0;89;544;0;99;545;0;88;546;0;100;547;0;96;46.67;3;2;19.75;4;3;NA;NA;NA;NA;NA;NA;2.17;2.14;188;194;31.33333333;38.8;112;94.4;NA;54.26356589;0.428571429;7;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;46.67;4;0.428571429;7;112;2;1.5;1.5;56
124;V21;1;F;LG;Small;5;6;554;87;0;555;0;0;556;0;77;557;0;61;558;0;27;559;0;76;111;2;1;15.29;7;4;NA;NA;NA;NA;NA;NA;2.49;2.48;334;299;55.66666667;59.8;87;48.2;NA;64.34911243;0.222222222;9;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;111;7;0.222222222;9;87;1;2;2;87
125;V21;1;M;SG;Small;2;3;560;110;0;561;0;66;562;82;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;61.83;6;3;0;0;0;1;2;1;0;0;0;1.85;1.85;189;136;63;68;192;33;85.33333333;NA;1;6;D = 0.67;2;0;66;6;61.83;0;1;6;192;3;2;0.666666667;1;0.666666667;96;86;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
126;V21;1;M;SG;Small;2;3;563;0;54;564;14;34;565;86;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;113.67;3;2;15.4;5;3;0;1;2;1;0;0;1.88;NA;147;115;49;57.5;100;44;69.44444444;NA;0.375;8;D = 0.67;2;34;NA;3;113.67;5;0.375;8;100;2;1.5;1;0.746268657;0.746268657;67;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
128;V22;1;F;LG;Large;5;6;569;62;0;570;0;93;571;0;0;572;0;84;573;0;90;574;0;92;62;1;1;25.67;3;2;NA;NA;NA;NA;NA;NA;2.15;2.1;109;97;18.16666667;19.4;62;71.8;NA;46.33781764;0.25;4;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;62;3;0.25;4;62;1;1;1;62
129;V22;1;M;LG;Large;5;6;575;0;1;576;0;72;577;45;63;578;23;32;579;0;0;580;0;99;54.33;3;2;8;3;2;0;1;1;1;0;0;2.35;NA;184;142;30.66666667;28.4;68;53.4;56.01317957;NA;0.5;6;D = 0.52;2;95;167;3;54.33;3;0.5;6;68;2;1.5;1;0.417177914;0.417177914;81.5;117.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
130;V22;1;M;SG;Large;2;3;581;0;68;582;87;0;583;36;73;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;2;2;14.35;17;3;2;4;4;0;0;0;1.7;NA;167;124;55.66666667;62;123;70.5;63.56589147;NA;0.105263158;19;D = 0.26;2;73;141;2;89;17;0.105263158;19;123;2;1;1;0.62755102;0.62755102;98;132;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
131;V22;1;F;LG;Large;5;6;584;92;0;585;0;68;586;0;33;587;0;74;588;0;104;589;0;0;48;2;2;14.5;4;4;NA;NA;NA;NA;NA;NA;2.26;2.25;126;88;21;17.6;92;55.8;NA;62.24627876;0.333333333;6;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;48;4;0.333333333;6;92;2;1;1;46
132;V22;1;M;SG;Large;2;3;590;87;0;591;0;0;592;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;132.2;10;3;29;1;1;NA;NA;NA;NA;NA;NA;1.9;NA;88;73;29.33333333;36.5;87;0;100;NA;0.909090909;11;D = 0.26;1;0;0;10;132.2;1;0.909090909;11;87;3;3.333333333;0.333333333;1;0.333333333;87;29;NA;NA;NA;NA;NA;NA;NA;NA;3.333333333;NA
133;V23;1;F;LG;Small;5;6;593;0;0;594;0;98;595;0;115;596;0;47;597;0;0;598;0;73;NA;0;0;9.5;6;3;NA;NA;NA;NA;NA;NA;2.39;2.35;190;184;31.66666667;36.8;0;66.6;NA;0;NA;6;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;6;NA;6;0;0;NA;NA;NA
134;V23;1;F;SG;Small;2;3;599;86;0;600;0;69;601;0;62;NA;NA;NA;NA;NA;NA;NA;NA;NA;71.33;3;2;14.89;9;3;NA;NA;NA;NA;NA;NA;2;NA;152;70;50.66666667;35;86;65.5;NA;56.76567657;0.25;12;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;71.33;9;0.25;12;86;2;1.5;1.5;43
135;V23;1;M;LG;Small;5;6;602;0;37;603;0;72;604;1;0;605;0;58;606;0;0;607;0;0;94.33;3;1;15.2;5;3;0;3;1;0;0;0;1.99;1.99;160;154;26.66666667;30.8;1;33.4;2.906976744;NA;0.375;8;D = 1.33;1;0;72;3;94.33;5;0.375;8;1;1;3;1;1;1;1;73;NA;NA;NA;NA;NA;NA;NA;NA;3;NA
136;V23;1;M;SG;Small;2;3;608;0;2;609;0;2;610;59;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;73;2;1;20;3;1;0;0;2;0;0;0;2.37;NA;186;159;62;79.5;59;8;88.05970149;NA;0.4;5;D = 0.67;1;12;12;2;73;3;0.4;5;59;1;2;1;0.830985915;0.830985915;71;71;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
137;V23;1;F;SG;Small;2;3;611;0;0;612;0;68;613;0;83;NA;NA;NA;NA;NA;NA;NA;NA;NA;43;1;1;18.63;11;3;NA;NA;NA;NA;NA;NA;2.27;2.28;133;47;44.33333333;23.5;0;75.5;NA;0;0.083333333;12;D = 0.67;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;43;11;0.083333333;12;0;1;1;1;0
138;V23;1;M;LG;Small;5;6;614;0;0;615;0;70;616;0;0;617;0;1;618;0;1;619;0;48;84.33;3;2;14.75;4;2;0;2;0;0;1;0;1.56;NA;145;180;24.16666667;36;0;24;0;NA;0.428571429;7;D = 1.33;0;0;71;3;84.33;4;0.428571429;7;0;2;1.5;0;NA;NA;NA;35.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
139;V24;1;F;LG;Large;5;6;620;0;0;621;0;49;622;0;89;623;0;84;624;0;81;625;0;56;NA;0;0;17.5;2;1;NA;NA;NA;NA;NA;NA;2.64;NA;127;123;21.16666667;24.6;0;71.8;NA;0;NA;2;D = 0.52;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;2;NA;2;0;0;NA;NA;NA
141;V24;1;F;SG;Large;2;3;629;62;0;630;0;88;631;0;45;NA;NA;NA;NA;NA;NA;NA;NA;NA;117.33;3;2;13.5;2;1;NA;NA;NA;NA;NA;NA;2.02;1.98;76;45;25.33333333;22.5;62;66.5;NA;48.24902724;0.6;5;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;117.33;2;0.6;5;62;2;1.5;1.5;31
142;V24;1;M;LG;Large;5;6;632;0;0;633;0;52;634;0;0;635;0;75;636;0;84;637;0;55;NA;0;0;15;3;3;0;0;0;0;0;0;2.11;2.08;186;193;31;38.6;0;53.2;0;NA;NA;3;D = 0.52;0;0;0;0;NA;3;NA;3;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
143;V24;1;M;LG;Large;5;6;638;0;0;639;0;0;640;0;0;641;0;0;642;0;71;643;0;97;50;2;2;17.5;5;3;0;0;0;0;1;1;2.14;NA;197;224;32.83333333;44.8;0;33.6;0;NA;0.285714286;7;D = 0.52;0;0;168;2;50;5;0.285714286;7;0;2;1;0;NA;NA;NA;84;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
144;V24;1;M;SG;Large;2;3;644;0;90;645;100;0;646;78;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;87;2;2;11;1;1;0;1;1;0;0;0;1.74;NA;106;83;35.33333333;41.5;178;45;79.8206278;NA;0.666666667;3;D = 0.26;2;0;0;2;87;1;0.666666667;3;178;2;1;1;1;1;89;89;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
145;V25;1;F;LG;Small;5;6;647;0;0;648;0;89;649;0;0;650;0;62;651;0;110;652;0;41;NA;0;0;15.67;3;2;NA;NA;NA;NA;NA;NA;2.12;2.18;141;101;23.5;20.2;0;60.4;NA;0;NA;3;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;3;NA;3;0;0;NA;NA;NA
146;V25;1;F;LG;Small;5;6;653;6;0;654;0;54;655;0;62;656;0;104;657;0;0;658;0;86;41;2;2;16.67;3;3;NA;NA;NA;NA;NA;NA;1.66;NA;218;191;36.33333333;38.2;6;61.2;NA;8.928571429;0.4;5;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;41;3;0.4;5;6;2;1;1;3
147;V25;1;M;SG;Small;2;3;659;0;0;660;0;105;661;16;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;60.25;4;2;16;11;2;0;1;3;0;0;0;1.88;NA;182;149;60.66666667;74.5;16;52.5;23.35766423;NA;0.266666667;15;D = 0.67;1;0;105;4;60.25;11;0.266666667;15;16;2;2;0.5;1;0.5;16;60.5;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
148;V25;1;M;SG;Small;2;3;662;91;26;663;0;84;664;0;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;5;2;25.25;4;2;4;1;0;0;0;0;2.13;NA;183;180;61;90;91;99.5;47.76902887;NA;0.555555556;9;D = 0.67;1;26;110;5;81;4;0.555555556;9;91;2;2.5;0.5;0.777777778;0.388888889;117;100.5;NA;NA;NA;NA;NA;NA;NA;NA;2.5;NA
149;V25;1;M;SG;Small;2;3;665;0;0;666;0;1;667;21;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;2;1;13.6;10;3;0;0;2;0;0;0;2.09;NA;179;147;59.66666667;73.5;21;29.5;41.58415842;NA;0.166666667;12;D = 0.67;1;58;58;2;50;10;0.166666667;12;21;1;2;1;0.265822785;0.265822785;79;79;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
150;V25;1;F;LG;Small;5;6;668;95;0;669;0;82;670;0;92;671;0;85;672;0;0;673;0;71;93.5;2;2;13;5;3;NA;NA;NA;NA;NA;NA;1.98;2;197;134;32.83333333;26.8;95;66;NA;59.00621118;0.285714286;7;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;93.5;5;0.285714286;7;95;2;1;1;47.5
151;V26;1;F;LG;Large;5;6;674;96;0;675;0;95;676;0;116;678;0;92;679;0;56;680;0;83;52.33;3;3;13.5;4;2;NA;NA;NA;NA;NA;NA;2.35;2.3;120;57;20;11.4;96;88.4;NA;52.06073753;0.428571429;7;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;52.33;4;0.428571429;7;96;3;1;1;32
152;V26;1;F;SG;Large;2;3;681;0;0;682;0;0;683;0;87;NA;NA;NA;NA;NA;NA;NA;NA;NA;46;1;1;0;0;0;NA;NA;NA;NA;NA;NA;2.04;2;55;15;18.33333333;7.5;0;43.5;NA;0;1;1;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;46;0;1;1;0;1;1;1;0
153;V26;1;M;SG;Large;2;3;684;0;0;685;13;70;686;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;98.67;3;1;14.63;19;3;0;3;0;0;0;0;2;NA;155;122;51.66666667;61;13;35;27.08333333;NA;0.136363636;22;D = 0.26;1;70;70;3;98.67;19;0.136363636;22;13;1;3;1;0.156626506;0.156626506;83;83;NA;NA;NA;NA;NA;NA;NA;NA;3;NA
154;V26;1;F;LG;Large;5;6;687;0;0;688;0;60;689;0;56;690;0;0;691;0;59;692;0;50;NA;0;0;12;10;5;NA;NA;NA;NA;NA;NA;2.13;2.12;181;118;30.16666667;23.6;0;45;NA;0;NA;10;D = 0.52;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10;NA;10;0;0;NA;NA;NA
155;V26;1;M;LG;Large;5;6;693;0;50;694;0;0;695;0;0;696;0;0;697;0;0;698;25;27;41;1;1;20;4;3;0;1;0;0;0;1;2.21;NA;124;129;20.66666667;25.8;25;15.4;61.88118812;NA;0.2;5;D = 0.52;1;27;27;1;41;4;0.2;5;25;1;1;1;0.480769231;0.480769231;52;52;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
156;V26;1;M;SG;Large;2;3;699;18;17;700;0;79;701;70;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;131;4;2;17.2;5;2;3;0;1;0;0;0;1.56;NA;61;47;20.33333333;23.5;88;48;64.70588235;NA;0.444444444;9;D = 0.26;2;17;17;4;131;5;0.444444444;9;88;2;2;1;0.838095238;0.838095238;52.5;52.5;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
157;V27;1;M;SG;Small;2;3;702;0;0;703;0;0;704;65;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;58;2;2;18.33;9;3;1;0;1;0;0;0;2.05;NA;140;126;46.66666667;63;65;15;81.25;NA;0.181818182;11;D = 0.67;1;30;30;2;58;9;0.181818182;11;65;2;1;0.5;0.684210526;0.342105263;95;47.5;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
158;V27;1;F;SG;Small;2;3;705;105;0;706;0;77;707;0;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;1;1;11.5;2;2;NA;NA;NA;NA;NA;NA;2.06;2.05;101;63;33.66666667;31.5;105;84.5;NA;55.40897098;0.333333333;3;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;93;2;0.333333333;3;105;1;1;1;105
159;V27;1;F;LG;Small;5;6;708;56;0;709;0;90;710;0;76;711;0;41;712;0;83;713;0;80;56.2;5;4;18.25;4;3;NA;NA;NA;NA;NA;NA;2.35;2.31;191;164;31.83333333;32.8;56;74;NA;43.07692308;0.555555556;9;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;56.2;4;0.555555556;9;56;4;1.25;1.25;14
163;V28;1;F;SG;Large;2;3;729;98;0;730;0;0;731;0;96;NA;NA;NA;NA;NA;NA;NA;NA;NA;155.67;6;3;13.5;2;2;NA;NA;NA;NA;NA;NA;2.15;2.2;33;7;11;3.5;98;48;NA;67.12328767;0.75;8;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;155.67;2;0.75;8;98;3;2;2;32.66666667
164;V28;1;F;SG;Large;2;3;732;0;0;733;0;103;734;0;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;41;1;1;26.25;4;2;NA;NA;NA;NA;NA;NA;2.13;2.11;76;26;25.33333333;13;0;101.5;NA;0;0.2;5;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;41;4;0.2;5;0;1;1;1;0
165;V28;1;M;LG;Large;5;6;738;0;78;739;0;0;740;0;0;741;0;81;742;0;0;743;43;47;71.67;3;3;16.5;12;5;0;0;1;0;1;1;2.03;2.04;167;123;27.83333333;24.6;43;41.2;51.06888361;NA;0.2;15;D = 0.52;1;47;47;3;71.67;12;0.2;15;43;3;1;0.333333333;0.477777778;0.159259259;90;30;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
166;V28;1;M;LG;Large;5;6;744;0;60;745;0;60;746;90;0;747;0;0;748;0;63;749;0;0;70;1;1;16.57;7;3;0;0;1;0;0;0;2.34;2.32;73;107;12.16666667;21.4;90;36.6;71.09004739;NA;0.125;8;D = 0.52;1;0;0;1;70;7;0.125;8;90;1;1;1;1;1;90;90;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
167;V28;1;M;SG;Large;2;3;750;20;31;751;0;0;752;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;70.4;5;2;23.14;7;2;2;0;3;0;0;0;1.92;NA;57;43;19;21.5;20;15.5;56.33802817;NA;0.416666667;12;D = 0.26;1;31;31;5;70.4;7;0.416666667;12;20;2;2.5;0.5;0.392156863;0.196078431;51;25.5;NA;NA;NA;NA;NA;NA;NA;NA;2.5;NA
169;V29;2;M;LG;Large;5;6;756;0;0;757;0;0;758;0;0;759;0;0;760;0;82;761;0;60;NA;0;0;6;2;1;0;0;0;0;0;0;1.8;NA;43;78;7.166666667;15.6;0;28.4;0;NA;NA;2;D = 0.52;0;0;0;0;NA;2;NA;2;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
170;V29;2;M;LG;Large;5;6;762;0;50;763;0;0;764;0;0;765;4;22;766;0;101;767;112;0;79.5;2;2;21.33;3;3;0;0;0;1;1;1;2.25;NA;158;102;26.33333333;20.4;116;34.6;77.0252324;NA;0.4;5;D = 0.52;2;22;123;2;79.5;3;0.4;5;116;2;1;1;0.84057971;0.84057971;69;119.5;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
