Well_ID;Rec_ID;Week;Sex;Gr_size;Arena;N_comp;N_females;F1_ID;N_MTP1_1;N_RD_1;F2_ID;N_MTP1_2;N_RD_2;F3_ID;N_MTP1_3;N_RD_3;F4_ID;N_MTP1_4;N_RD_4;F5_ID;N_MTP1_5;N_RD_5;F6_ID;N_MTP1_6;N_RD_6;MatingDuration_av;Matings_number;MatingPartners_number;AttemptDuration_av;Attempts_number;AttemptPartners_number;Cop_Fe_1;Cop_Fe_2;Cop_Fe_3;Cop_Fe_4;Cop_Fe_5;Cop_Fe_6;Body_mass_mg_focal;Mass_reproducibility_mg_focal;N_contact_WT;N_contact_RD;contacts_wt_ind;contacts_rd_ind;Total_N_MTP1;Total_N_Rd;m_prop_RS;f_prop_RS;Prop_MS;Total_Encounters;Treatment;gMS;m_RS_Rd_comp;m_RS_Rd_comp_full;m_TotMatings;m_MatingDuration_av;m_Attempts_number;m_Prop_MS;m_Total_Encounters;m_RS;m_cMS;m_meanCop;m_InSuc;m_feSuc;m_PS;m_pFec;m_pFec_compl;f_TotMatings;f_MatingDuration_av;f_Attempts_number;f_Prop_MS;f_Total_Encounters;f_RS;f_cMS;f_meanCop;meanCop;f_fec_pMate
171;V29;2;F;SG;Large;2;3;768;104;0;769;0;89;770;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;77.67;6;2;16.34;8;1;NA;NA;NA;NA;NA;NA;2.54;NA;39;18;13;9;104;44.5;NA;70.03367003;0.428571429;14;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;77.67;8;0.428571429;14;104;2;3;3;52
172;V29;2;M;SG;Large;2;3;771;0;89;772;0;0;773;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;95.33;3;2;14.75;4;3;1;0;2;0;0;0;1.89;1.87;42;22;14;11;0;44.5;0;NA;0.428571429;7;D = 0.26;0;0;89;3;95.33;4;0.428571429;7;0;2;1.5;0;NA;NA;NA;44.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
173;V29;2;F;SG;Large;2;3;774;42;0;775;0;65;776;0;105;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;3;2;24.4;5;2;NA;NA;NA;NA;NA;NA;1.83;NA;38;21;12.66666667;10.5;42;85;NA;33.07086614;0.375;8;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;77;5;0.375;8;42;2;1.5;1.5;21
173;V29;2;F;SG;Large;2;3;774;42;0;775;0;65;776;0;105;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;3;2;24.4;5;2;NA;NA;NA;NA;NA;NA;2.63;NA;38;21;12.66666667;10.5;42;85;NA;33.07086614;0.375;8;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;77;5;0.375;8;42;2;1.5;1.5;21
174;V29;2;F;LG;Large;5;6;777;0;0;778;0;65;779;0;67;780;0;108;781;0;90;782;0;44;53;2;2;16;7;2;NA;NA;NA;NA;NA;NA;2.03;NA;81;97;13.5;19.4;0;74.8;NA;0;0.222222222;9;D = 0.52;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;53;7;0.222222222;9;0;2;1;1;0
175;V30;2;F;SG;Small;2;3;783;90;0;784;0;115;785;0;69;NA;NA;NA;NA;NA;NA;NA;NA;NA;55;3;1;17.17;6;2;NA;NA;NA;NA;NA;NA;2.58;NA;83;38;27.66666667;19;90;92;NA;49.45054945;0.333333333;9;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;55;6;0.333333333;9;90;1;3;3;90
176;V30;2;M;LG;Small;5;6;786;0;39;787;36;56;787;36;56;789;0;95;790;0;0;791;0;0;62.25;4;3;18.67;6;3;0;2;1;0;1;1;1.82;NA;59;87;9.833333333;17.4;72;49.2;59.40594059;NA;0.4;10;D = 1.33;2;112;112;4;62.25;6;0.4;10;72;3;1.333333333;0.666666667;0.391304348;0.260869565;92;61.33333333;NA;NA;NA;NA;NA;NA;NA;NA;1.333333333;NA
177;V30;2;F;LG;Small;5;6;792;119;0;793;0;78;794;0;2;795;0;96;796;0;105;797;0;89;81.67;6;5;13.2;5;4;NA;NA;NA;NA;NA;NA;2.35;NA;50;53;8.333333333;10.6;119;74;NA;61.65803109;0.545454545;11;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;81.67;5;0.545454545;11;119;5;1.2;1.2;23.8
179;V30;2;F;LG;Small;5;6;801;82;0;802;0;84;803;0;90;804;0;72;805;0;100;806;0;79;83.5;4;3;9;3;3;NA;NA;NA;NA;NA;NA;1.82;NA;59;49;9.833333333;9.8;82;85;NA;49.10179641;0.571428571;7;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;83.5;3;0.571428571;7;82;3;1.333333333;1.333333333;27.33333333
181;V31;2;M;LG;Small;5;6;810;0;0;811;11;15;812;0;0;813;0;0;814;0;40;815;97;0;68;3;2;17;6;3;0;1;0;2;0;1;2.09;NA;68;59;11.33333333;11.8;108;11;90.75630252;NA;0.333333333;9;D = 1.33;2;15;15;3;68;6;0.333333333;9;108;2;1.5;1;0.87804878;0.87804878;61.5;61.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
182;V31;2;M;LG;Small;5;6;816;0;0;817;0;0;818;0;0;819;42;24;820;0;84;821;0;93;156;1;1;14.63;8;3;0;0;0;1;0;0;2.07;2.08;105;93;17.5;18.6;42;40.2;51.09489051;NA;0.111111111;9;D = 1.33;1;24;24;1;156;8;0.111111111;9;42;1;1;1;0.636363636;0.636363636;66;66;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
183;V31;2;F;SG;Small;2;3;822;49;0;823;0;78;824;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;40.67;3;1;15.44;9;2;NA;NA;NA;NA;NA;NA;2.51;2.48;70;32;23.33333333;16;49;39;NA;55.68181818;0.25;12;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;40.67;9;0.25;12;49;1;3;3;49
185;V31;2;M;LG;Small;5;6;828;0;60;829;0;114;830;109;0;831;0;0;832;0;13;833;0;0;53.5;2;2;10.4;5;3;0;0;1;1;0;0;2.04;2.06;113;121;18.83333333;24.2;109;37.4;74.45355191;NA;0.285714286;7;D = 1.33;1;0;0;2;53.5;5;0.285714286;7;109;2;1;0.5;1;0.5;109;54.5;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
186;V31;2;F;SG;Small;2;3;834;25;0;835;0;98;836;0;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;65.67;3;2;0;0;0;NA;NA;NA;NA;NA;NA;2.17;NA;82;45;27.33333333;22.5;25;94.5;NA;20.92050209;1;3;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;65.67;0;1;3;25;2;1.5;1.5;12.5
188;V32;2;F;SG;Large;2;3;840;0;0;841;0;61;842;0;49;NA;NA;NA;NA;NA;NA;NA;NA;NA;127.14;7;3;27;3;1;NA;NA;NA;NA;NA;NA;2.26;NA;38;10;12.66666667;5;0;55;NA;0;0.7;10;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;127.14;3;0.7;10;0;3;2.333333333;2.333333333;0
189;V32;2;M;LG;Large;5;6;843;0;0;844;0;0;845;0;0;846;0;24;847;0;0;848;0;0;59.5;6;4;35;2;2;1;0;2;2;0;0;1.75;NA;57;58;9.5;11.6;0;4.8;0;NA;0.75;8;D = 0.52;0;0;24;6;59.5;2;0.75;8;0;4;1.5;0;NA;NA;NA;6;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
190;V32;2;F;SG;Large;2;3;849;94;0;850;0;53;851;0;81;NA;NA;NA;NA;NA;NA;NA;NA;NA;56;1;1;23.4;10;3;NA;NA;NA;NA;NA;NA;2.07;NA;72;24;24;12;94;67;NA;58.38509317;0.090909091;11;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;56;10;0.090909091;11;94;1;1;1;94
191;V32;2;M;LG;Large;5;6;852;0;2;853;73;0;854;75;0;855;0;0;856;0;42;857;0;2;70.43;7;5;15.14;7;4;1;1;3;1;0;1;2.13;NA;79;58;13.16666667;11.6;148;9.2;94.1475827;NA;0.5;14;D = 0.52;2;0;4;7;70.43;7;0.5;14;148;5;1.4;0.4;1;0.4;74;30.4;NA;NA;NA;NA;NA;NA;NA;NA;1.4;NA
192;V32;2;M;LG;Large;5;6;858;0;56;859;0;0;860;0;101;861;0;0;862;0;52;863;0;110;87;3;2;9.75;4;3;0;0;0;0;1;2;2.08;NA;54;73;9;14.6;0;63.8;0;NA;0.428571429;7;D = 0.52;0;0;162;3;87;4;0.428571429;7;0;2;1.5;0;NA;NA;NA;81;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
193;V33;2;M;LG;Small;5;6;864;0;0;865;0;0;866;0;47;867;0;0;868;0;0;869;0;7;84.75;4;2;17;5;3;2;0;2;0;0;0;1.78;1.79;62;81;10.33333333;16.2;0;10.8;0;NA;0.444444444;9;D = 1.33;0;0;47;4;84.75;5;0.444444444;9;0;2;2;0;NA;NA;NA;23.5;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
194;V33;2;M;SG;Small;2;3;870;22;9;871;0;0;872;101;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;68.75;4;2;9;1;1;2;0;2;0;0;0;2.09;2.08;60;77;20;38.5;123;4.5;96.47058824;NA;0.8;5;D = 0.67;2;9;9;4;68.75;1;0.8;5;123;2;2;1;0.931818182;0.931818182;66;66;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
195;V33;2;F;SG;Small;2;3;873;0;0;874;0;98;875;0;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;91.5;2;2;22.8;5;2;NA;NA;NA;NA;NA;NA;2;2.02;52;31;17.33333333;15.5;0;93.5;NA;0;0.285714286;7;D = 0.67;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;91.5;5;0.285714286;7;0;2;1;1;0
196;V33;2;F;SG;Small;2;3;876;20;0;877;0;95;878;0;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;93.3;10;3;23.14;7;2;NA;NA;NA;NA;NA;NA;1.78;NA;57;25;19;12.5;20;76.5;NA;20.7253886;0.588235294;17;D = 0.67;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;93.3;7;0.588235294;17;20;3;3.333333333;3.333333333;6.666666667
197;V33;2;M;LG;Small;5;6;879;0;0;880;63;0;881;29;54;882;0;127;883;0;62;884;0;88;119.2;5;4;16.89;9;5;0;1;1;2;0;1;1.79;1.79;88;94;14.66666667;18.8;92;66.2;58.15423515;NA;0.357142857;14;D = 1.33;2;54;269;5;119.2;9;0.357142857;14;92;4;1.25;0.5;0.630136986;0.315068493;73;90.25;NA;NA;NA;NA;NA;NA;NA;NA;1.25;NA
199;V34;2;M;SG;Large;2;3;891;0;0;892;0;60;893;0;85;NA;NA;NA;NA;NA;NA;NA;NA;NA;66;4;2;24.86;7;2;2;0;2;0;0;0;1.68;1.69;43;50;14.33333333;25;0;72.5;0;NA;0.363636364;11;D = 0.26;0;0;85;4;66;7;0.363636364;11;0;2;2;0;NA;NA;NA;42.5;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
200;V34;2;F;LG;Large;5;6;894;80;0;895;0;104;896;0;71;897;0;56;898;0;33;899;0;107;43;1;1;15;7;3;NA;NA;NA;NA;NA;NA;2.03;NA;83;47;13.83333333;9.4;80;74.2;NA;51.88067445;0.125;8;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;43;7;0.125;8;80;1;1;1;80
201;V34;2;M;LG;Large;5;6;900;0;39;901;103;0;902;0;0;903;0;0;904;0;0;905;0;85;55;1;1;18.25;8;4;0;1;0;0;0;0;2.06;2.03;121;126;20.16666667;25.2;103;24.8;80.59467919;NA;0.111111111;9;D = 0.52;1;0;0;1;55;8;0.111111111;9;103;1;1;1;1;1;103;103;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
202;V34;2;M;SG;Large;2;3;906;0;93;907;54;0;908;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;46.67;3;2;14;11;2;1;2;0;0;0;0;1.78;NA;85;60;28.33333333;30;54;46.5;53.73134328;NA;0.214285714;14;D = 0.26;1;0;93;3;46.67;11;0.214285714;14;54;2;1.5;0.5;1;0.5;54;73.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
203;V34;2;F;SG;Large;2;3;909;0;0;910;0;111;911;0;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;120;2;2;17.75;8;2;NA;NA;NA;NA;NA;NA;2.62;2.61;84;54;28;27;0;111.5;NA;0;0.2;10;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;120;8;0.2;10;0;2;1;1;0
259;V44;2;F;LG;Large;5;6;1158;64;0;1159;0;0;1160;0;126;1161;0;92;1162;0;111;1163;0;90;63;4;3;14.4;5;5;NA;NA;NA;NA;NA;NA;2.5;NA;81;52;13.5;10.4;64;83.8;NA;43.30175913;0.444444444;9;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;63;5;0.444444444;9;64;3;1.333333333;1.333333333;21.33333333
260;V44;2;M;LG;Large;5;6;1164;0;0;1165;0;0;1166;105;0;1167;0;0;1168;0;79;1169;0;0;99;1;1;26;1;1;0;0;1;0;0;0;2.03;NA;74;75;12.33333333;15;105;15.8;86.9205298;NA;0.5;2;D = 0.52;1;0;0;1;99;1;0.5;2;105;1;1;1;1;1;105;105;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
261;V44;2;F;SG;Large;2;3;1170;0;0;1171;0;104;1172;0;111;NA;NA;NA;NA;NA;NA;NA;NA;NA;120.67;3;2;19.44;9;2;NA;NA;NA;NA;NA;NA;2.39;NA;52;22;17.33333333;11;0;107.5;NA;0;0.25;12;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;120.67;9;0.25;12;0;2;1.5;1.5;0
262;V44;2;M;LG;Large;5;6;1173;0;89;1174;0;101;1175;0;86;1176;0;84;1177;0;0;1178;0;105;55.5;4;2;20.67;6;4;0;3;1;0;0;0;1.75;1.78;82;95;13.66666667;19;0;93;0;NA;0.4;10;D = 0.52;0;0;187;4;55.5;6;0.4;10;0;2;2;0;NA;NA;NA;93.5;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
264;V44;2;F;SG;Large;2;3;1182;0;0;1183;0;90;1184;0;98;NA;NA;NA;NA;NA;NA;NA;NA;NA;155;2;1;17.29;7;2;NA;NA;NA;NA;NA;NA;2.27;NA;52;28;17.33333333;14;0;94;NA;0;0.222222222;9;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;155;7;0.222222222;9;0;1;2;2;0
265;V45;2;F;LG;Small;5;6;1185;0;0;1186;0;101;1187;0;70;1188;0;0;1189;0;95;1190;0;116;93;1;1;9;4;2;NA;NA;NA;NA;NA;NA;2.47;NA;113;92;18.83333333;18.4;0;76.4;NA;0;0.2;5;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;93;4;0.2;5;0;1;1;1;0
266;V45;2;F;LG;Small;5;6;1191;0;0;1192;0;73;1193;0;86;1194;0;103;1195;0;85;1196;0;87;NA;0;0;16;1;1;NA;NA;NA;NA;NA;NA;2.35;NA;90;62;15;12.4;0;86.8;NA;0;NA;1;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;1;NA;1;0;0;NA;NA;NA
267;V45;2;M;SG;Small;2;3;1197;0;0;1198;107;0;1199;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;67.33;3;2;14.5;4;2;0;2;1;0;0;0;1.76;NA;61;46;20.33333333;23;107;0;100;NA;0.428571429;7;D = 0.67;1;0;0;3;67.33;4;0.428571429;7;107;2;1.5;0.5;1;0.5;107;53.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
268;V45;2;M;LG;Small;5;6;1200;0;0;1201;0;0;1202;0;34;1203;43;54;1204;0;0;1205;0;62;77;3;2;20.67;6;4;0;0;0;2;0;1;2.02;NA;86;125;14.33333333;25;43;30;58.90410959;NA;0.333333333;9;D = 1.33;1;54;116;3;77;6;0.333333333;9;43;2;1.5;0.5;0.443298969;0.221649485;97;79.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
269;V45;2;F;SG;Small;2;3;1206;0;0;1207;0;78;1208;0;66;NA;NA;NA;NA;NA;NA;NA;NA;NA;53.33;3;2;14.85;13;2;NA;NA;NA;NA;NA;NA;2.57;NA;69;23;23;11.5;0;72;NA;0;0.1875;16;D = 0.67;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;53.33;13;0.1875;16;0;2;1.5;1.5;0
270;V45;2;M;SG;Small;2;3;1209;0;0;1210;0;0;1211;31;69;NA;NA;NA;NA;NA;NA;NA;NA;NA;178;2;2;22;2;2;0;1;1;0;0;0;1.87;1.89;58;33;19.33333333;16.5;31;34.5;47.32824427;NA;0.5;4;D = 0.67;1;69;69;2;178;2;0.5;4;31;2;1;0.5;0.31;0.155;100;50;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
271;V46;2;F;SG;Large;2;3;1212;0;0;1213;0;76;1214;0;63;NA;NA;NA;NA;NA;NA;NA;NA;NA;59;1;1;0;0;0;NA;NA;NA;NA;NA;NA;2.13;NA;54;19;18;9.5;0;69.5;NA;0;1;1;D = 0.26;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;59;0;1;1;0;1;1;1;0
272;V46;2;F;SG;Large;2;3;1215;118;0;1216;0;54;1217;0;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;64;1;1;18;4;1;NA;NA;NA;NA;NA;NA;2.17;NA;48;26;16;13;118;73;NA;61.78010471;0.2;5;D = 0.26;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;64;4;0.2;5;118;1;1;1;118
273;V46;2;F;LG;Large;5;6;1218;76;0;1219;0;46;1220;0;0;1221;0;0;1222;0;95;1223;0;50;68.75;4;3;17.37;6;5;NA;NA;NA;NA;NA;NA;2.14;NA;78;48;13;9.6;76;38.2;NA;66.54991243;0.4;10;D = 0.52;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;68.75;6;0.4;10;76;3;1.333333333;1.333333333;25.33333333
274;V46;2;M;LG;Large;5;6;1224;32;42;1225;0;0;1226;0;0;1227;0;0;1228;0;0;1229;24;41;81.33;3;2;17.75;12;5;1;1;0;0;0;2;2.21;NA;139;131;23.16666667;26.2;56;16.6;77.13498623;NA;0.2;15;D = 0.52;2;83;83;3;81.33;12;0.2;15;56;2;1.5;1;0.402877698;0.402877698;69.5;69.5;NA;NA;NA;NA;NA;NA;NA;NA;1.5;NA
275;V46;2;M;LG;Large;5;6;1230;0;0;1231;0;98;1232;0;34;1233;0;0;1234;90;28;1235;0;0;41;1;1;10.5;2;2;0;0;0;0;1;0;1.93;NA;72;90;12;18;90;32;73.7704918;NA;0.333333333;3;D = 0.52;1;28;28;1;41;2;0.333333333;3;90;1;1;1;0.762711864;0.762711864;118;118;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
276;V46;2;M;SG;Large;2;3;1236;51;36;1237;0;0;1238;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;65;1;1;12.88;16;2;1;0;0;0;0;0;1.74;NA;55;74;18.33333333;37;51;18;73.91304348;NA;0.058823529;17;D = 0.26;1;36;36;1;65;16;0.058823529;17;51;1;1;1;0.586206897;0.586206897;87;87;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
277;V47;2;F;LG;Small;5;6;1239;0;0;1240;0;60;1241;0;0;1242;0;0;1243;0;121;1244;0;110;75;2;2;24;1;1;NA;NA;NA;NA;NA;NA;2.17;2.16;86;65;14.33333333;13;0;58.2;NA;0;0.666666667;3;D = 1.33;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;75;1;0.666666667;3;0;2;1;1;0
278;V47;2;F;SG;Small;2;3;1245;0;0;1246;0;97;1247;0;85;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;11;5;3;NA;NA;NA;NA;NA;NA;2.1;NA;85;46;28.33333333;23;0;91;NA;0;NA;5;D = 0.67;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;5;NA;5;0;0;NA;NA;NA
279;V47;2;M;SG;Small;2;3;1248;0;0;1249;0;0;1250;0;80;NA;NA;NA;NA;NA;NA;NA;NA;NA;60;2;2;23.75;4;3;1;1;0;0;0;0;2.1;NA;47;53;15.66666667;26.5;0;40;0;NA;0.333333333;6;D = 0.67;0;0;0;2;60;4;0.333333333;6;0;2;1;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
280;V47;2;M;LG;Small;5;6;1251;64;54;1252;14;76;1253;0;75;1254;0;0;1255;0;77;1256;0;0;51;2;2;16;3;3;1;1;0;0;0;0;2.05;NA;115;139;19.16666667;27.8;78;56.4;58.03571429;NA;0.4;5;D = 1.33;2;130;130;2;51;3;0.4;5;78;2;1;1;0.375;0.375;104;104;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
281;V47;2;M;SG;Small;2;3;1257;0;0;1258;0;0;1259;48;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;1;1;14.8;5;2;0;0;1;0;0;0;2.13;NA;70;41;23.33333333;20.5;48;11.5;80.67226891;NA;0.166666667;6;D = 0.67;1;23;23;1;89;5;0.166666667;6;48;1;1;1;0.676056338;0.676056338;71;71;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
282;V47;2;F;LG;Small;5;6;1260;103;0;1261;0;96;1262;0;92;1263;0;117;1264;0;87;1265;0;0;65;2;2;21.25;4;3;NA;NA;NA;NA;NA;NA;2.35;2.32;103;66;17.16666667;13.2;103;78.4;NA;56.78059537;0.333333333;6;D = 1.33;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;65;4;0.333333333;6;103;2;1;1;51.5
